iter	Passed	Remaining
305	153	348
306	154	348
307	154	347
308	155	346
309	155	346
310	156	345
311	156	345
312	156	344
313	157	343
314	157	343
315	158	342
316	158	342
317	159	341
318	159	341
319	160	340
320	160	339
321	161	339
322	161	338
323	162	338
324	162	337
325	162	336
326	163	336
327	163	335
328	164	335
329	164	334
330	165	334
331	165	333
332	166	333
333	166	332
334	167	332
335	167	331
336	168	331
337	168	330
338	169	329
339	169	329
340	170	328
341	170	328
342	171	327
343	171	326
344	171	326
345	172	325
346	172	325
347	173	324
348	173	324
349	174	323
350	174	322
351	175	322
352	175	321
353	176	321
354	176	320
355	176	320
356	177	319
357	177	318
358	178	318
359	178	317
360	179	317
361	180	317
362	180	316
363	180	316
364	181	315
365	181	315
366	182	314
367	182	314
368	183	313
369	183	312
370	184	312
371	184	311
372	185	311
373	185	310
374	186	310
375	186	309
376	187	309
377	187	308
378	188	308
379	188	307
380	189	307
381	189	306
382	189	306
383	190	305
384	190	304
385	191	304
386	191	303
387	192	303
388	192	302
389	193	302
390	193	301
391	194	301
392	195	301
393	195	300
394	196	300
395	196	299
396	196	299
397	197	298
398	197	298
399	198	297
400	198	296
401	199	296
402	199	295
403	200	295
404	200	294
405	201	294
406	201	293
407	202	293
408	202	292
409	203	292
410	203	291
411	203	291
412	204	290
413	204	289
414	205	289
415	205	288
416	206	288
417	206	287
418	207	287
419	207	286
420	208	286
421	208	285
422	209	285
423	209	285
424	210	284
425	210	284
426	211	283
427	211	283
428	212	282
429	212	282
430	213	281
431	213	281
432	214	280
433	214	280
434	215	279
435	215	278
436	216	278
437	216	278
438	217	277
439	217	276
440	218	276
441	218	275
442	219	275
443	219	274
444	219	274
445	220	273
446	220	273
447	221	272
448	221	272
449	222	271
450	222	271
451	223	270
452	223	270
453	224	269
454	224	269
455	225	268
456	225	268
457	226	267
458	226	267
459	227	266
460	227	266
461	228	265
462	228	265
463	229	264
464	229	264
465	230	263
466	230	263
467	231	262
468	231	262
469	231	261
470	232	261
471	232	260
472	233	260
473	233	259
474	234	258
475	234	258
476	235	257
477	235	257
478	236	256
479	236	256
480	237	255
481	237	255
482	238	255
483	238	254
484	239	254
485	240	254
486	240	253
487	241	253
488	242	252
489	242	252
490	243	252
491	243	251
492	244	251
493	244	250
494	245	250
495	245	249
496	246	249
497	246	248
498	247	248
499	247	247
500	247	246
501	248	246
502	248	245
503	249	245
504	249	244
505	250	244
506	250	243
507	251	243
508	251	242
509	252	242
510	252	241
511	253	241
512	253	240
513	254	240
514	254	239
515	255	239
516	255	238
517	256	238
518	256	237
519	257	237
520	257	236
521	257	236
522	258	235
523	259	235
524	259	234
525	259	234
526	260	233
527	260	233
528	261	232
529	261	232
530	262	231
531	262	231
532	263	230
533	263	230
534	264	229
535	264	228
536	264	228
537	265	227
538	265	227
539	266	226
540	266	226
541	267	225
542	267	225
543	268	225
544	269	224
545	269	224
546	270	223
547	270	223
548	271	222
549	271	222
550	271	221
551	272	221
552	272	220
553	273	220
554	273	219
555	274	219
556	274	218
557	275	217
558	275	217
559	276	216
560	276	216
561	276	215
562	277	215
563	277	214
564	278	214
565	278	213
566	279	213
567	279	212
568	280	212
569	280	211
570	281	211
571	281	210
572	282	210
573	282	209
574	283	209
575	284	209
576	284	208
577	284	208
578	285	207
579	285	207
580	286	206
581	286	206
582	287	205
583	287	205
584	288	204
585	288	204
586	289	203
587	289	202
588	290	202
589	290	201
590	291	201
591	291	200
592	291	200
593	292	199
594	292	199
595	293	198
596	293	198
597	294	197
598	294	197
599	295	196
600	295	196
601	296	195
602	296	195
603	297	194
604	297	194
605	298	193
606	298	193
607	299	193
608	299	192
609	300	192
610	301	191
611	301	191
612	302	190
613	302	190
614	303	189
615	303	189
616	304	188
617	304	188
618	305	188
619	305	187
620	306	187
621	306	186
622	307	186
623	307	185
624	308	185
625	309	184
626	309	184
627	310	183
628	310	183
629	311	182
630	311	182
631	312	181
632	313	181
633	313	181
634	314	180
635	314	180
636	315	179
637	315	179
638	316	178
639	316	178
640	317	177
641	317	177
642	318	176
643	318	176
644	319	175
645	319	175
646	320	174
647	321	174
648	321	173
649	322	173
650	322	173
651	323	172
652	323	172
653	324	171
654	324	171
655	325	170
656	326	170
657	326	169
658	327	169
659	327	168
660	328	168
661	329	168
662	330	167
663	330	167
664	331	166
665	331	166
666	332	166
667	333	165
668	333	165
669	334	164
670	334	164
671	335	163
672	335	163
673	336	162
674	336	162
675	337	161
676	337	161
677	338	160
678	338	160
679	339	159
680	339	159
681	340	158
682	340	158
683	341	157
684	341	157
685	342	156
686	343	156
687	343	155
688	344	155
689	344	154
690	345	154
691	345	153
692	346	153
693	346	152
694	347	152
695	347	151
696	348	151
697	348	150
698	349	150
699	349	149
700	350	149
701	350	148
702	351	148
703	351	147
704	352	147
705	352	146
706	353	146
707	353	145
708	354	145
709	354	144
710	355	144
711	355	143
712	356	143
713	356	142
714	357	142
715	357	141
716	358	141
717	358	140
718	359	140
719	359	139
720	360	139
721	360	138
722	361	138
723	361	137
724	362	137
725	362	136
726	363	136
727	363	135
728	363	135
729	364	134
730	364	134
731	365	133
732	365	133
733	366	132
734	366	132
735	367	131
736	367	131
737	368	130
738	368	130
739	369	129
740	369	129
741	370	128
742	370	128
743	371	127
744	371	127
745	372	126
746	372	126
747	373	125
748	373	125
749	374	124
750	374	124
751	375	123
752	375	123
753	376	122
754	376	122
755	377	121
756	377	121
757	378	120
758	378	120
759	379	119
760	379	119
761	380	118
762	380	118
763	380	117
764	381	117
765	381	116
766	382	116
767	382	115
768	383	115
769	383	114
770	384	114
771	384	113
772	385	113
773	385	112
774	386	112
775	386	111
776	387	111
777	387	110
778	388	110
779	388	109
780	389	109
781	389	108
782	390	108
783	390	107
784	391	107
785	391	106
786	391	106
787	392	105
788	393	105
789	393	104
790	394	104
791	394	103
792	395	103
793	395	102
794	396	102
795	396	101
796	397	101
797	397	100
798	397	100
799	398	99
800	398	99
801	399	98
802	399	98
803	400	97
804	400	97
805	401	96
806	402	96
807	402	95
808	403	95
809	403	94
810	404	94
811	404	93
812	405	93
813	405	92
814	406	92
815	406	91
816	407	91
817	407	90
818	407	90
819	408	89
820	408	89
821	409	88
822	409	88
823	410	87
824	410	87
825	411	86
826	411	86
827	412	85
828	412	85
829	413	84
830	413	84
831	414	83
832	415	83
833	415	82
834	416	82
835	416	81
836	417	81
837	417	80
838	418	80
839	418	79
840	419	79
841	419	78
842	420	78
843	420	77
844	421	77
845	421	76
846	422	76
847	422	75
848	423	75
849	423	74
850	424	74
851	424	73
852	425	73
853	425	72
854	426	72
855	426	71
856	427	71
857	427	70
858	428	70
859	428	69
860	429	69
861	429	68
862	430	68
863	430	67
864	431	67
865	432	66
866	432	66
867	433	65
868	433	65
869	434	64
870	434	64
871	435	63
872	435	63
873	436	62
874	436	62
875	437	61
876	437	61
877	438	60
878	438	60
879	439	59
880	439	59
881	440	58
882	440	58
883	441	57
884	441	57
885	442	56
886	442	56
887	443	55
888	443	55
889	444	54
890	444	54
891	445	53
892	445	53
893	446	52
894	447	52
895	447	51
896	448	51
897	448	50
898	449	50
899	449	49
900	450	49
901	450	48
902	451	48
903	451	47
904	452	47
905	452	46
906	453	46
907	453	45
908	454	45
909	454	44
910	455	44
911	455	43
912	456	43
913	456	42
914	457	42
915	457	41
916	458	41
917	458	40
918	459	40
919	460	40
920	460	39
921	461	39
922	461	38
923	462	38
924	462	37
925	463	37
926	463	36
927	464	36
928	464	35
929	465	35
930	465	34
931	466	34
932	466	33
933	467	33
934	467	32
935	468	32
936	468	31
937	469	31
938	469	30
939	470	30
940	470	29
941	471	29
942	471	28
943	472	28
944	472	27
945	473	27
946	473	26
947	474	26
948	474	25
949	475	25
950	476	24
951	476	24
952	477	23
953	477	23
954	478	22
955	478	22
956	479	21
957	479	21
958	480	20
959	480	20
960	481	19
961	481	19
962	482	18
963	482	18
964	483	17
965	483	17
966	484	16
967	484	16
968	485	15
969	485	15
970	486	14
971	486	14
972	487	13
973	487	13
974	488	12
975	488	12
976	489	11
977	489	11
978	490	10
979	490	10
980	491	9
981	492	9
982	492	8
983	493	8
984	493	7
985	494	7
986	494	6
987	495	6
988	495	5
989	496	5
990	497	4
991	497	4
992	498	3
993	498	3
994	499	2
995	499	2
996	500	1
997	500	1
998	501	0
999	501	0
